Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 334/4000, learning rate 1.000e-05 Train. MSE 2.60e-03, Val. MSE 1.81e-03, Train. Loss 2.60e-03, Val. Loss 1.81e-03
Epoch 335/4000, learning rate 1.000e-05 Train. MSE 2.58e-03, Val. MSE 1.81e-03, Train. Loss 2.58e-03, Val. Loss 1.81e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 336/4000, learning rate 1.000e-05 Train. MSE 2.59e-03, Val. MSE 1.81e-03, Train. Loss 2.59e-03, Val. Loss 1.81e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 337/4000, learning rate 1.000e-05 Train. MSE 2.58e-03, Val. MSE 1.81e-03, Train. Loss 2.58e-03, Val. Loss 1.81e-03
Epoch 338/4000, learning rate 1.000e-05 Train. MSE 2.57e-03, Val. MSE 1.79e-03, Train. Loss 2.57e-03, Val. Loss 1.79e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 339/4000, learning rate 1.000e-05 Train. MSE 2.57e-03, Val. MSE 1.80e-03, Train. Loss 2.57e-03, Val. Loss 1.80e-03
Epoch 340/4000, learning rate 1.000e-05 Train. MSE 2.56e-03, Val. MSE 1.80e-03, Train. Loss 2.56e-03, Val. Loss 1.80e-03
Epoch 341/4000, learning rate 1.000e-05 Train. MSE 2.56e-03, Val. MSE 1.80e-03, Train. Loss 2.56e-03, Val. Loss 1.80e-03
Epoch 342/4000, learning rate 1.000e-05 Train. MSE 2.56e-03, Val. MSE 1.80e-03, Train. Loss 2.56e-03, Val. Loss 1.80e-03
Epoch 343/4000, learning rate 1.000e-05 Train. MSE 2.54e-03, Val. MSE 1.79e-03, Train. Loss 2.54e-03, Val. Loss 1.79e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 344/4000, learning rate 1.000e-05 Train. MSE 2.54e-03, Val. MSE 1.79e-03, Train. Loss 2.54e-03, Val. Loss 1.79e-03
Epoch 345/4000, learning rate 1.000e-05 Train. MSE 2.53e-03, Val. MSE 1.79e-03, Train. Loss 2.53e-03, Val. Loss 1.79e-03
Epoch 346/4000, learning rate 1.000e-05 Train. MSE 2.54e-03, Val. MSE 1.78e-03, Train. Loss 2.54e-03, Val. Loss 1.78e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 347/4000, learning rate 1.000e-05 Train. MSE 2.53e-03, Val. MSE 1.78e-03, Train. Loss 2.53e-03, Val. Loss 1.78e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 348/4000, learning rate 1.000e-05 Train. MSE 2.51e-03, Val. MSE 1.78e-03, Train. Loss 2.51e-03, Val. Loss 1.78e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 349/4000, learning rate 1.000e-05 Train. MSE 2.51e-03, Val. MSE 1.78e-03, Train. Loss 2.51e-03, Val. Loss 1.78e-03
Epoch 350/4000, learning rate 1.000e-05 Train. MSE 2.52e-03, Val. MSE 1.76e-03, Train. Loss 2.52e-03, Val. Loss 1.76e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 351/4000, learning rate 1.000e-05 Train. MSE 2.52e-03, Val. MSE 1.77e-03, Train. Loss 2.52e-03, Val. Loss 1.77e-03
Epoch 352/4000, learning rate 1.000e-05 Train. MSE 2.50e-03, Val. MSE 1.76e-03, Train. Loss 2.50e-03, Val. Loss 1.76e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 353/4000, learning rate 1.000e-05 Train. MSE 2.50e-03, Val. MSE 1.76e-03, Train. Loss 2.50e-03, Val. Loss 1.76e-03
Epoch 354/4000, learning rate 1.000e-05 Train. MSE 2.49e-03, Val. MSE 1.76e-03, Train. Loss 2.49e-03, Val. Loss 1.76e-03
Epoch 355/4000, learning rate 1.000e-05 Train. MSE 2.48e-03, Val. MSE 1.76e-03, Train. Loss 2.48e-03, Val. Loss 1.76e-03
Epoch 356/4000, learning rate 1.000e-05 Train. MSE 2.49e-03, Val. MSE 1.75e-03, Train. Loss 2.49e-03, Val. Loss 1.75e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 357/4000, learning rate 1.000e-05 Train. MSE 2.48e-03, Val. MSE 1.76e-03, Train. Loss 2.48e-03, Val. Loss 1.76e-03
Epoch 358/4000, learning rate 1.000e-05 Train. MSE 2.48e-03, Val. MSE 1.75e-03, Train. Loss 2.48e-03, Val. Loss 1.75e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 359/4000, learning rate 1.000e-05 Train. MSE 2.47e-03, Val. MSE 1.74e-03, Train. Loss 2.47e-03, Val. Loss 1.74e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 360/4000, learning rate 1.000e-05 Train. MSE 2.47e-03, Val. MSE 1.74e-03, Train. Loss 2.47e-03, Val. Loss 1.74e-03
Epoch 361/4000, learning rate 1.000e-05 Train. MSE 2.46e-03, Val. MSE 1.74e-03, Train. Loss 2.46e-03, Val. Loss 1.74e-03
Epoch 362/4000, learning rate 1.000e-05 Train. MSE 2.46e-03, Val. MSE 1.76e-03, Train. Loss 2.46e-03, Val. Loss 1.76e-03
Epoch 363/4000, learning rate 1.000e-05 Train. MSE 2.45e-03, Val. MSE 1.75e-03, Train. Loss 2.45e-03, Val. Loss 1.75e-03
Epoch 364/4000, learning rate 1.000e-05 Train. MSE 2.45e-03, Val. MSE 1.73e-03, Train. Loss 2.45e-03, Val. Loss 1.73e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 365/4000, learning rate 1.000e-05 Train. MSE 2.44e-03, Val. MSE 1.73e-03, Train. Loss 2.44e-03, Val. Loss 1.73e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 366/4000, learning rate 1.000e-05 Train. MSE 2.43e-03, Val. MSE 1.74e-03, Train. Loss 2.43e-03, Val. Loss 1.74e-03
Epoch 367/4000, learning rate 1.000e-05 Train. MSE 2.42e-03, Val. MSE 1.73e-03, Train. Loss 2.42e-03, Val. Loss 1.73e-03
Epoch 368/4000, learning rate 1.000e-05 Train. MSE 2.44e-03, Val. MSE 1.74e-03, Train. Loss 2.44e-03, Val. Loss 1.74e-03
Epoch 369/4000, learning rate 1.000e-05 Train. MSE 2.42e-03, Val. MSE 1.72e-03, Train. Loss 2.42e-03, Val. Loss 1.72e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 370/4000, learning rate 1.000e-05 Train. MSE 2.43e-03, Val. MSE 1.72e-03, Train. Loss 2.43e-03, Val. Loss 1.72e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 371/4000, learning rate 1.000e-05 Train. MSE 2.42e-03, Val. MSE 1.72e-03, Train. Loss 2.42e-03, Val. Loss 1.72e-03
Epoch 372/4000, learning rate 1.000e-05 Train. MSE 2.42e-03, Val. MSE 1.71e-03, Train. Loss 2.42e-03, Val. Loss 1.71e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 373/4000, learning rate 1.000e-05 Train. MSE 2.41e-03, Val. MSE 1.72e-03, Train. Loss 2.41e-03, Val. Loss 1.72e-03
Epoch 374/4000, learning rate 1.000e-05 Train. MSE 2.41e-03, Val. MSE 1.70e-03, Train. Loss 2.41e-03, Val. Loss 1.70e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 375/4000, learning rate 1.000e-05 Train. MSE 2.41e-03, Val. MSE 1.71e-03, Train. Loss 2.41e-03, Val. Loss 1.71e-03
Epoch 376/4000, learning rate 1.000e-05 Train. MSE 2.40e-03, Val. MSE 1.71e-03, Train. Loss 2.40e-03, Val. Loss 1.71e-03
Epoch 377/4000, learning rate 1.000e-05 Train. MSE 2.40e-03, Val. MSE 1.70e-03, Train. Loss 2.40e-03, Val. Loss 1.70e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 378/4000, learning rate 1.000e-05 Train. MSE 2.39e-03, Val. MSE 1.70e-03, Train. Loss 2.39e-03, Val. Loss 1.70e-03
Epoch 379/4000, learning rate 1.000e-05 Train. MSE 2.38e-03, Val. MSE 1.70e-03, Train. Loss 2.38e-03, Val. Loss 1.70e-03
Epoch 380/4000, learning rate 1.000e-05 Train. MSE 2.39e-03, Val. MSE 1.70e-03, Train. Loss 2.39e-03, Val. Loss 1.70e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 381/4000, learning rate 1.000e-05 Train. MSE 2.38e-03, Val. MSE 1.70e-03, Train. Loss 2.38e-03, Val. Loss 1.70e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 382/4000, learning rate 1.000e-05 Train. MSE 2.38e-03, Val. MSE 1.70e-03, Train. Loss 2.38e-03, Val. Loss 1.70e-03
Epoch 383/4000, learning rate 1.000e-05 Train. MSE 2.39e-03, Val. MSE 1.69e-03, Train. Loss 2.39e-03, Val. Loss 1.69e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 384/4000, learning rate 1.000e-05 Train. MSE 2.38e-03, Val. MSE 1.69e-03, Train. Loss 2.38e-03, Val. Loss 1.69e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 385/4000, learning rate 1.000e-05 Train. MSE 2.37e-03, Val. MSE 1.68e-03, Train. Loss 2.37e-03, Val. Loss 1.68e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 386/4000, learning rate 1.000e-05 Train. MSE 2.37e-03, Val. MSE 1.69e-03, Train. Loss 2.37e-03, Val. Loss 1.69e-03
Epoch 387/4000, learning rate 1.000e-05 Train. MSE 2.36e-03, Val. MSE 1.69e-03, Train. Loss 2.36e-03, Val. Loss 1.69e-03
Epoch 388/4000, learning rate 1.000e-05 Train. MSE 2.36e-03, Val. MSE 1.69e-03, Train. Loss 2.36e-03, Val. Loss 1.69e-03
Epoch 389/4000, learning rate 1.000e-05 Train. MSE 2.36e-03, Val. MSE 1.68e-03, Train. Loss 2.36e-03, Val. Loss 1.68e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 390/4000, learning rate 1.000e-05 Train. MSE 2.35e-03, Val. MSE 1.67e-03, Train. Loss 2.35e-03, Val. Loss 1.67e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 391/4000, learning rate 1.000e-05 Train. MSE 2.34e-03, Val. MSE 1.68e-03, Train. Loss 2.34e-03, Val. Loss 1.68e-03
Epoch 392/4000, learning rate 1.000e-05 Train. MSE 2.33e-03, Val. MSE 1.67e-03, Train. Loss 2.33e-03, Val. Loss 1.67e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 393/4000, learning rate 1.000e-05 Train. MSE 2.34e-03, Val. MSE 1.68e-03, Train. Loss 2.34e-03, Val. Loss 1.68e-03
Epoch 394/4000, learning rate 1.000e-05 Train. MSE 2.35e-03, Val. MSE 1.66e-03, Train. Loss 2.35e-03, Val. Loss 1.66e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 395/4000, learning rate 1.000e-05 Train. MSE 2.33e-03, Val. MSE 1.67e-03, Train. Loss 2.33e-03, Val. Loss 1.67e-03
Epoch 396/4000, learning rate 1.000e-05 Train. MSE 2.33e-03, Val. MSE 1.68e-03, Train. Loss 2.33e-03, Val. Loss 1.68e-03
Epoch 397/4000, learning rate 1.000e-05 Train. MSE 2.33e-03, Val. MSE 1.66e-03, Train. Loss 2.33e-03, Val. Loss 1.66e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 398/4000, learning rate 1.000e-05 Train. MSE 2.32e-03, Val. MSE 1.65e-03, Train. Loss 2.32e-03, Val. Loss 1.65e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 399/4000, learning rate 1.000e-05 Train. MSE 2.32e-03, Val. MSE 1.66e-03, Train. Loss 2.32e-03, Val. Loss 1.66e-03
Epoch 400/4000, learning rate 1.000e-05 Train. MSE 2.32e-03, Val. MSE 1.66e-03, Train. Loss 2.32e-03, Val. Loss 1.66e-03
Epoch 401/4000, learning rate 1.000e-05 Train. MSE 2.32e-03, Val. MSE 1.65e-03, Train. Loss 2.32e-03, Val. Loss 1.65e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 402/4000, learning rate 1.000e-05 Train. MSE 2.32e-03, Val. MSE 1.65e-03, Train. Loss 2.32e-03, Val. Loss 1.65e-03
Epoch 403/4000, learning rate 1.000e-05 Train. MSE 2.31e-03, Val. MSE 1.65e-03, Train. Loss 2.31e-03, Val. Loss 1.65e-03
Epoch 404/4000, learning rate 1.000e-05 Train. MSE 2.30e-03, Val. MSE 1.66e-03, Train. Loss 2.30e-03, Val. Loss 1.66e-03
Epoch 405/4000, learning rate 1.000e-05 Train. MSE 2.31e-03, Val. MSE 1.65e-03, Train. Loss 2.31e-03, Val. Loss 1.65e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 406/4000, learning rate 1.000e-05 Train. MSE 2.30e-03, Val. MSE 1.63e-03, Train. Loss 2.30e-03, Val. Loss 1.63e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 407/4000, learning rate 1.000e-05 Train. MSE 2.30e-03, Val. MSE 1.64e-03, Train. Loss 2.30e-03, Val. Loss 1.64e-03
Epoch 408/4000, learning rate 1.000e-05 Train. MSE 2.29e-03, Val. MSE 1.65e-03, Train. Loss 2.29e-03, Val. Loss 1.65e-03
Epoch 409/4000, learning rate 1.000e-05 Train. MSE 2.29e-03, Val. MSE 1.64e-03, Train. Loss 2.29e-03, Val. Loss 1.64e-03
Epoch 410/4000, learning rate 1.000e-05 Train. MSE 2.30e-03, Val. MSE 1.63e-03, Train. Loss 2.30e-03, Val. Loss 1.63e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 411/4000, learning rate 1.000e-05 Train. MSE 2.29e-03, Val. MSE 1.64e-03, Train. Loss 2.29e-03, Val. Loss 1.64e-03
Epoch 412/4000, learning rate 1.000e-05 Train. MSE 2.28e-03, Val. MSE 1.63e-03, Train. Loss 2.28e-03, Val. Loss 1.63e-03
Epoch 413/4000, learning rate 1.000e-05 Train. MSE 2.28e-03, Val. MSE 1.64e-03, Train. Loss 2.28e-03, Val. Loss 1.64e-03
Epoch 414/4000, learning rate 1.000e-05 Train. MSE 2.28e-03, Val. MSE 1.63e-03, Train. Loss 2.28e-03, Val. Loss 1.63e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 415/4000, learning rate 1.000e-05 Train. MSE 2.28e-03, Val. MSE 1.63e-03, Train. Loss 2.28e-03, Val. Loss 1.63e-03
Epoch 416/4000, learning rate 1.000e-05 Train. MSE 2.28e-03, Val. MSE 1.63e-03, Train. Loss 2.28e-03, Val. Loss 1.63e-03
Epoch 417/4000, learning rate 1.000e-05 Train. MSE 2.27e-03, Val. MSE 1.63e-03, Train. Loss 2.27e-03, Val. Loss 1.63e-03
Epoch 418/4000, learning rate 1.000e-05 Train. MSE 2.27e-03, Val. MSE 1.62e-03, Train. Loss 2.27e-03, Val. Loss 1.62e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 419/4000, learning rate 1.000e-05 Train. MSE 2.27e-03, Val. MSE 1.61e-03, Train. Loss 2.27e-03, Val. Loss 1.61e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 420/4000, learning rate 1.000e-05 Train. MSE 2.27e-03, Val. MSE 1.62e-03, Train. Loss 2.27e-03, Val. Loss 1.62e-03
Epoch 421/4000, learning rate 1.000e-05 Train. MSE 2.27e-03, Val. MSE 1.62e-03, Train. Loss 2.27e-03, Val. Loss 1.62e-03
Epoch 422/4000, learning rate 1.000e-05 Train. MSE 2.26e-03, Val. MSE 1.62e-03, Train. Loss 2.26e-03, Val. Loss 1.62e-03
Epoch 423/4000, learning rate 1.000e-05 Train. MSE 2.26e-03, Val. MSE 1.61e-03, Train. Loss 2.26e-03, Val. Loss 1.61e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 424/4000, learning rate 1.000e-05 Train. MSE 2.26e-03, Val. MSE 1.61e-03, Train. Loss 2.26e-03, Val. Loss 1.61e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 425/4000, learning rate 1.000e-05 Train. MSE 2.25e-03, Val. MSE 1.62e-03, Train. Loss 2.25e-03, Val. Loss 1.62e-03
Epoch 426/4000, learning rate 1.000e-05 Train. MSE 2.25e-03, Val. MSE 1.61e-03, Train. Loss 2.25e-03, Val. Loss 1.61e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 427/4000, learning rate 1.000e-05 Train. MSE 2.25e-03, Val. MSE 1.61e-03, Train. Loss 2.25e-03, Val. Loss 1.61e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 428/4000, learning rate 1.000e-05 Train. MSE 2.26e-03, Val. MSE 1.60e-03, Train. Loss 2.26e-03, Val. Loss 1.60e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 429/4000, learning rate 1.000e-05 Train. MSE 2.24e-03, Val. MSE 1.60e-03, Train. Loss 2.24e-03, Val. Loss 1.60e-03
Epoch 430/4000, learning rate 1.000e-05 Train. MSE 2.24e-03, Val. MSE 1.60e-03, Train. Loss 2.24e-03, Val. Loss 1.60e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 431/4000, learning rate 1.000e-05 Train. MSE 2.24e-03, Val. MSE 1.60e-03, Train. Loss 2.24e-03, Val. Loss 1.60e-03
Epoch 432/4000, learning rate 1.000e-05 Train. MSE 2.23e-03, Val. MSE 1.60e-03, Train. Loss 2.23e-03, Val. Loss 1.60e-03
Epoch 433/4000, learning rate 1.000e-05 Train. MSE 2.23e-03, Val. MSE 1.59e-03, Train. Loss 2.23e-03, Val. Loss 1.59e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 434/4000, learning rate 1.000e-05 Train. MSE 2.23e-03, Val. MSE 1.60e-03, Train. Loss 2.23e-03, Val. Loss 1.60e-03
Epoch 435/4000, learning rate 1.000e-05 Train. MSE 2.24e-03, Val. MSE 1.60e-03, Train. Loss 2.24e-03, Val. Loss 1.60e-03
Epoch 436/4000, learning rate 1.000e-05 Train. MSE 2.22e-03, Val. MSE 1.59e-03, Train. Loss 2.22e-03, Val. Loss 1.59e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 437/4000, learning rate 1.000e-05 Train. MSE 2.23e-03, Val. MSE 1.60e-03, Train. Loss 2.23e-03, Val. Loss 1.60e-03
Epoch 438/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.59e-03, Train. Loss 2.21e-03, Val. Loss 1.59e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 439/4000, learning rate 1.000e-05 Train. MSE 2.22e-03, Val. MSE 1.60e-03, Train. Loss 2.22e-03, Val. Loss 1.60e-03
Epoch 440/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.59e-03, Train. Loss 2.21e-03, Val. Loss 1.59e-03
Epoch 441/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.58e-03, Train. Loss 2.21e-03, Val. Loss 1.58e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 442/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.58e-03, Train. Loss 2.21e-03, Val. Loss 1.58e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
